2010.11.11 06:16:27.269,6.73567,6.73985,1.20,1.50
2010.11.11 06:16:27.687,6.73567,6.73985,1.20,1.50
2010.11.11 06:16:27.800,6.73542,6.74005,2.60,1.50
2010.11.11 06:16:28.747,6.73548,6.74005,2.60,1.50
2010.11.11 06:16:29.279,6.73538,6.74005,2.60,1.50
2010.11.11 06:16:29.387,6.73578,6.74005,1.20,1.50
2010.11.11 06:16:29.718,6.73567,6.73985,1.20,1.50
2010.11.11 06:16:32.160,6.73567,6.73985,1.20,1.50
2010.11.11 06:16:34.209,6.73567,6.73985,1.20,1.50
2010.11.11 06:16:35.155,6.73567,6.74086,1.20,1.50
2010.11.11 06:16:35.266,6.73611,6.74126,1.50,1.50
2010.11.11 06:16:36.633,6.73632,6.74106,1.50,1.50
2010.11.11 06:16:37.719,6.73687,6.74106,1.20,1.50
2010.11.11 06:16:38.537,6.73637,6.74106,2.60,1.50
2010.11.11 06:16:39.416,6.73727,6.74106,1.20,1.50
2010.11.11 06:16:41.707,6.73727,6.74106,1.20,1.50
2010.11.11 06:16:41.837,6.73667,6.74106,2.60,1.50
2010.11.11 06:16:42.789,6.73717,6.74108,1.20,1.50
2010.11.11 06:16:44.150,6.73647,6.74108,2.60,1.50
2010.11.11 06:16:46.089,6.73698,6.74108,1.20,1.50
2010.11.11 06:16:46.196,6.73618,6.74108,2.60,1.50
2010.11.11 06:16:46.307,6.73668,6.74108,1.20,1.50
2010.11.11 06:16:46.526,6.73657,6.7406,1.20,1.50
2010.11.11 06:16:48.582,6.73657,6.7406,1.20,1.50
2010.11.11 06:16:50.678,6.73657,6.7406,1.20,1.50
2010.11.11 06:16:50.921,6.73597,6.7406,4.50,1.50
2010.11.11 06:16:51.146,6.73627,6.74077,2.60,1.50
2010.11.11 06:16:51.586,6.73677,6.74077,1.20,1.50
2010.11.11 06:16:51.697,6.73668,6.74057,1.20,1.50
2010.11.11 06:16:52.214,6.73668,6.74057,1.20,1.50
2010.11.11 06:16:54.571,6.73668,6.74057,1.20,1.50
2010.11.11 06:16:56.591,6.73668,6.74057,1.20,1.50
2010.11.11 06:17:00.685,6.73668,6.74057,1.20,1.50
2010.11.11 06:17:02.095,6.73638,6.74057,1.20,1.50
2010.11.11 06:17:02.214,6.73567,6.74031,2.70,1.50
2010.11.11 06:17:02.328,6.73527,6.73982,2.60,1.50
2010.11.11 06:17:03.511,6.73527,6.73982,2.60,1.50
2010.11.11 06:17:04.272,6.73588,6.73982,1.20,1.50
2010.11.11 06:17:04.680,6.73557,6.73982,1.20,1.50
2010.11.11 06:17:05.006,6.73578,6.73982,1.20,1.50
2010.11.11 06:17:05.945,6.73567,6.73977,1.20,1.50
2010.11.11 06:17:07.997,6.73518,6.73977,2.60,1.50
2010.11.11 06:17:08.935,6.73587,6.73977,1.20,1.50
2010.11.11 06:17:09.442,6.73527,6.73977,2.60,1.50
2010.11.11 06:17:10.053,6.73568,6.74027,2.60,1.50
2010.11.11 06:17:12.353,6.73568,6.74027,2.60,1.50
2010.11.11 06:17:14.598,6.73568,6.74027,2.60,1.50
2010.11.11 06:17:17.373,6.73568,6.74027,2.60,1.50
2010.11.11 06:17:17.507,6.73618,6.74008,1.20,1.50
2010.11.11 06:17:17.727,6.73568,6.74025,2.60,1.50
2010.11.11 06:17:21.716,6.73568,6.74025,2.60,1.50
2010.11.11 06:17:22.845,6.73608,6.74008,1.20,1.50
2010.11.11 06:17:22.961,6.73544,6.74008,2.60,1.50
2010.11.11 06:17:24.197,6.73518,6.73982,4.50,1.50
2010.11.11 06:17:24.528,6.73568,6.73982,1.20,1.50
2010.11.11 06:17:27.516,6.73568,6.73982,1.20,1.50
2010.11.11 06:17:27.640,6.73587,6.73982,1.20,1.50
2010.11.11 06:17:29.076,6.73547,6.73982,2.60,1.50
2010.11.11 06:17:29.296,6.73547,6.73999,2.60,1.50
2010.11.11 06:17:32.535,6.73547,6.73999,2.60,1.50
2010.11.11 06:17:36.152,6.73547,6.73999,2.60,1.50
2010.11.11 06:17:39.612,6.73547,6.73999,2.60,1.50
2010.11.11 06:17:42.570,6.73547,6.73999,2.60,1.50
2010.11.11 06:17:44.631,6.73547,6.73999,2.60,1.50
2010.11.11 06:17:48.030,6.73547,6.73999,2.60,1.50
2010.11.11 06:17:48.959,6.73547,6.73999,2.60,1.50
2010.11.11 06:17:49.285,6.73569,6.73965,2.60,1.50
2010.11.11 06:17:51.324,6.73569,6.73965,2.60,1.50
2010.11.11 06:17:52.637,6.73595,6.73991,2.60,1.50
2010.11.11 06:17:52.857,6.73637,6.73991,1.20,1.50
2010.11.11 06:17:53.075,6.73617,6.74013,2.60,1.50
2010.11.11 06:17:54.069,6.73647,6.74013,1.20,1.50
2010.11.11 06:17:54.838,6.736,6.73996,2.60,1.50
2010.11.11 06:17:54.949,6.73658,6.74043,1.30,1.50
2010.11.11 06:17:57.535,6.73658,6.74043,1.30,1.50
2010.11.11 06:17:57.653,6.73697,6.74063,1.20,1.50
2010.11.11 06:17:57.886,6.73688,6.74063,1.30,1.50
2010.11.11 06:17:59.357,6.73637,6.74096,2.60,1.50
2010.11.11 06:18:00.839,6.73637,6.74096,2.60,1.50
2010.11.11 06:18:02.096,6.73697,6.7416,2.60,1.50
2010.11.11 06:18:02.810,6.73697,6.7416,2.60,1.50
2010.11.11 06:18:03.837,6.73698,6.7416,2.60,1.50
2010.11.11 06:18:04.218,6.73698,6.7416,2.60,1.50
2010.11.11 06:18:04.437,6.73683,6.74141,4.50,1.50
2010.11.11 06:18:04.547,6.73677,6.74141,4.50,1.50
2010.11.11 06:18:05.257,6.73677,6.74141,4.50,1.50
2010.11.11 06:18:05.757,6.73697,6.7416,2.60,1.50
2010.11.11 06:18:05.868,6.73708,6.7416,2.60,1.50
2010.11.11 06:18:05.977,6.73717,6.7416,2.70,1.50
2010.11.11 06:18:06.088,6.73727,6.74169,2.60,1.50
2010.11.11 06:18:06.197,6.73767,6.74189,1.20,1.50
2010.11.11 06:18:07.047,6.73767,6.74189,1.20,1.50
2010.11.11 06:18:10.771,6.73767,6.7417,1.20,1.50
2010.11.11 06:18:11.718,6.73728,6.74189,2.60,1.50
2010.11.11 06:18:12.398,6.73728,6.74189,2.60,1.50
2010.11.11 06:18:12.508,6.73726,6.74189,2.70,1.50
2010.11.11 06:18:16.390,6.73717,6.7417,2.60,1.50
2010.11.11 06:18:16.501,6.73728,6.74189,2.60,1.50
2010.11.11 06:18:17.078,6.73726,6.74189,2.60,1.50
2010.11.11 06:18:17.186,6.73726,6.74189,2.60,1.50
2010.11.11 06:18:20.548,6.73718,6.7417,2.60,1.50
2010.11.11 06:18:21.486,6.73777,6.7417,1.20,1.50
2010.11.11 06:18:21.707,6.73777,6.74189,1.20,1.50
2010.11.11 06:18:21.925,6.73777,6.7417,1.20,1.50
2010.11.11 06:18:22.479,6.73718,6.7417,2.60,1.50
2010.11.11 06:18:25.151,6.73718,6.7417,2.60,1.50
2010.11.11 06:18:27.274,6.73718,6.7417,2.60,1.50
2010.11.11 06:18:30.641,6.73718,6.7417,2.60,1.50
2010.11.11 06:18:32.653,6.73718,6.7417,2.60,1.50
2010.11.11 06:18:34.506,6.73778,6.7417,1.20,1.50
2010.11.11 06:18:34.841,6.73778,6.74189,1.20,1.50
2010.11.11 06:18:37.672,6.73778,6.74189,1.20,1.50
2010.11.11 06:18:38.549,6.73787,6.74189,1.20,1.50
2010.11.11 06:18:38.770,6.73778,6.74207,1.20,1.10
2010.11.11 06:18:39.456,6.73778,6.7417,1.20,1.50
2010.11.11 06:18:39.571,6.73717,6.7417,2.60,1.50
2010.11.11 06:18:42.625,6.73717,6.7417,2.60,1.50
2010.11.11 06:18:45.007,6.73717,6.7417,2.60,1.50
2010.11.11 06:18:47.060,6.73717,6.7417,2.60,1.50
2010.11.11 06:18:47.286,6.73708,6.7417,2.60,1.50
2010.11.11 06:18:47.396,6.73738,6.74167,1.20,1.10
2010.11.11 06:18:47.877,6.73738,6.74141,1.20,1.50
2010.11.11 06:18:49.006,6.73727,6.74141,1.20,1.50
2010.11.11 06:18:49.732,6.73758,6.7416,1.20,1.50
2010.11.11 06:18:51.947,6.73758,6.7416,1.20,1.50
2010.11.11 06:18:54.400,6.73758,6.7416,1.20,1.50
2010.11.11 06:18:57.713,6.73758,6.7416,1.20,1.50
2010.11.11 06:19:00.663,6.73758,6.7416,1.20,1.50
2010.11.11 06:19:02.715,6.73758,6.7416,1.20,1.50
2010.11.11 06:19:05.379,6.73758,6.7416,1.20,1.50
2010.11.11 06:19:07.664,6.73758,6.7416,1.20,1.50
2010.11.11 06:19:12.440,6.73758,6.7416,1.20,1.50
2010.11.11 06:19:15.159,6.73707,6.7416,2.60,1.50
2010.11.11 06:19:15.485,6.73778,6.74168,1.20,1.50
2010.11.11 06:19:15.595,6.73778,6.74189,1.20,1.50
2010.11.11 06:19:17.750,6.73778,6.74189,1.20,1.50
2010.11.11 06:19:20.607,6.73778,6.74189,1.20,1.50
2010.11.11 06:19:22.963,6.73737,6.74189,2.60,1.50
2010.11.11 06:19:23.464,6.73788,6.74189,1.20,1.50
2010.11.11 06:19:25.963,6.73807,6.74175,1.20,1.50
2010.11.11 06:19:28.046,6.73807,6.74175,1.20,1.50
2010.11.11 06:19:30.370,6.73807,6.74175,1.20,1.50
2010.11.11 06:19:32.251,6.73779,6.74238,2.60,1.50
2010.11.11 06:19:32.371,6.73787,6.74258,2.60,1.50
2010.11.11 06:19:33.343,6.73798,6.74278,2.60,1.50
2010.11.11 06:19:35.068,6.73888,6.74304,1.20,1.50
2010.11.11 06:19:35.583,6.73907,6.74304,1.20,1.50
2010.11.11 06:19:35.689,6.73857,6.74304,2.60,1.50
2010.11.11 06:19:35.799,6.73842,6.74304,1.30,1.50
2010.11.11 06:19:36.017,6.73927,6.74336,1.20,1.50
2010.11.11 06:19:36.458,6.73857,6.74336,2.60,1.60
2010.11.11 06:19:36.568,6.73917,6.74317,1.20,1.50
2010.11.11 06:19:37.178,6.73937,6.74336,1.20,1.50
2010.11.11 06:19:37.508,6.73917,6.74365,2.60,1.50
2010.11.11 06:19:37.617,6.73978,6.74365,1.20,1.50
2010.11.11 06:19:37.728,6.73927,6.74386,2.60,1.50
2010.11.11 06:19:38.274,6.73927,6.74386,2.60,1.50
2010.11.11 06:19:38.497,6.73948,6.74386,2.60,1.50
2010.11.11 06:19:39.509,6.73928,6.74403,2.60,1.20
2010.11.11 06:19:39.620,6.73938,6.74366,1.20,1.70
2010.11.11 06:19:39.847,6.73878,6.74362,2.60,1.20
2010.11.11 06:19:39.957,6.73887,6.74356,2.60,1.50
2010.11.11 06:19:40.709,6.73928,6.74356,1.20,1.70
2010.11.11 06:19:40.818,6.73897,6.74356,2.60,1.50
2010.11.11 06:19:41.148,6.73898,6.74327,1.20,1.10
2010.11.11 06:19:41.257,6.73898,6.74316,1.20,1.50
2010.11.11 06:19:41.991,6.73838,6.74287,2.60,1.50
2010.11.11 06:19:42.098,6.73867,6.74287,1.20,1.50
2010.11.11 06:19:42.649,6.73867,6.74268,1.20,1.50
2010.11.11 06:19:43.281,6.73878,6.74287,1.20,1.50
2010.11.11 06:19:43.613,6.73888,6.74287,1.20,1.50
2010.11.11 06:19:44.298,6.73907,6.74287,1.20,1.50
2010.11.11 06:19:44.517,6.73907,6.74316,1.20,1.50
2010.11.11 06:19:44.631,6.73877,6.74336,2.60,1.50
2010.11.11 06:19:45.163,6.73938,6.74356,1.20,1.50
2010.11.11 06:19:46.695,6.73938,6.74346,1.20,2.30
2010.11.11 06:19:46.812,6.73898,6.74319,1.20,1.50
2010.11.11 06:19:47.036,6.73855,6.74319,2.60,2.80
2010.11.11 06:19:48.236,6.73897,6.74319,1.20,1.50
2010.11.11 06:19:50.187,6.73855,6.74319,2.60,1.50
2010.11.11 06:19:50.516,6.73888,6.74318,2.60,1.50
2010.11.11 06:19:51.112,6.73947,6.74356,1.20,1.50
2010.11.11 06:19:52.485,6.73917,6.74317,1.20,1.50
2010.11.11 06:19:54.024,6.73867,6.74317,2.60,1.50
2010.11.11 06:19:55.706,6.73878,6.74336,2.60,1.50
2010.11.11 06:19:55.817,6.73878,6.74336,2.60,1.50
2010.11.11 06:19:56.145,6.73918,6.74336,1.20,1.50
2010.11.11 06:19:56.667,6.73927,6.74336,1.20,1.50
2010.11.11 06:19:57.008,6.73918,6.74336,1.20,1.50
2010.11.11 06:19:58.669,6.73927,6.74336,1.20,1.50
2010.11.11 06:19:58.775,6.73918,6.74336,1.20,1.50
2010.11.11 06:19:58.888,6.73928,6.74336,1.20,1.50
2010.11.11 06:19:59.116,6.73918,6.74336,1.20,1.50
2010.11.11 06:20:00.679,6.73853,6.74317,2.60,1.50
2010.11.11 06:20:02.838,6.73853,6.74317,2.60,1.50
2010.11.11 06:20:03.896,6.73887,6.74317,1.20,1.70
2010.11.11 06:20:04.688,6.73853,6.74317,2.60,1.50
2010.11.11 06:20:05.077,6.73853,6.74317,2.60,1.70
2010.11.11 06:20:07.222,6.73853,6.74317,2.60,1.70
2010.11.11 06:20:09.786,6.73853,6.74317,2.60,1.70
2010.11.11 06:20:12.006,6.73853,6.74317,2.60,1.70
2010.11.11 06:20:14.622,6.73853,6.74317,2.60,1.60
2010.11.11 06:20:14.845,6.73857,6.74317,2.60,1.50
2010.11.11 06:20:15.175,6.73857,6.74317,2.60,1.60
2010.11.11 06:20:15.873,6.73857,6.74317,2.60,1.50
2010.11.11 06:20:15.986,6.73898,6.74317,1.20,1.50
2010.11.11 06:20:16.648,6.73908,6.74317,1.20,1.50
2010.11.11 06:20:19.843,6.73908,6.74317,1.20,1.50
2010.11.11 06:20:20.291,6.73927,6.74346,1.20,2.30
2010.11.11 06:20:20.409,6.73897,6.74354,2.60,1.50
2010.11.11 06:20:20.997,6.73877,6.74336,2.60,1.50
2010.11.11 06:20:23.056,6.73898,6.74356,2.60,1.50
2010.11.11 06:20:23.169,6.73927,6.74364,2.60,1.50
2010.11.11 06:20:23.281,6.73937,6.74385,2.60,1.50
2010.11.11 06:20:23.398,6.73941,6.74405,2.60,1.50
2010.11.11 06:20:23.727,6.73947,6.74432,2.60,1.50
2010.11.11 06:20:25.794,6.73951,6.74415,2.60,1.50
2010.11.11 06:20:25.908,6.73951,6.74415,2.60,1.60
2010.11.11 06:20:26.456,6.73998,6.74415,1.20,1.50
2010.11.11 06:20:27.699,6.73951,6.74415,2.60,1.60
2010.11.11 06:20:27.919,6.73977,6.74415,4.50,1.50
2010.11.11 06:20:28.138,6.74027,6.74452,1.20,1.50
2010.11.11 06:20:28.676,6.74027,6.74434,1.20,1.50
2010.11.11 06:20:28.787,6.73971,6.74434,2.60,1.50
2010.11.11 06:20:29.117,6.73971,6.74434,2.60,1.50
2010.11.11 06:20:29.447,6.74077,6.74454,1.20,1.50
2010.11.11 06:20:30.306,6.74077,6.74483,1.20,1.50
2010.11.11 06:20:30.528,6.74067,6.74463,1.20,1.50
2010.11.11 06:20:30.750,6.74067,6.74463,1.20,1.50
2010.11.11 06:20:31.077,6.74,6.74463,2.60,1.50
2010.11.11 06:20:31.187,6.74,6.74463,2.60,1.60
2010.11.11 06:20:31.762,6.74,6.74463,2.60,3.00
2010.11.11 06:20:31.881,6.73977,6.74442,2.60,1.50
2010.11.11 06:20:31.996,6.73977,6.74434,2.60,1.50
2010.11.11 06:20:33.507,6.73988,6.74414,1.20,1.70
2010.11.11 06:20:33.617,6.73951,6.74413,2.60,1.20
2010.11.11 06:20:35.694,6.73951,6.74413,2.60,1.20
2010.11.11 06:20:37.738,6.73951,6.74414,2.60,1.60
2010.11.11 06:20:38.245,6.74048,6.74414,1.20,1.50
2010.11.11 06:20:38.685,6.74048,6.7443,1.20,1.50
2010.11.11 06:20:38.795,6.74048,6.74451,1.20,1.50
2010.11.11 06:20:40.982,6.74048,6.74451,1.20,1.50
2010.11.11 06:20:41.099,6.74047,6.74499,2.60,1.50
2010.11.11 06:20:41.583,6.74048,6.74499,2.60,1.50
2010.11.11 06:20:41.707,6.74068,6.74465,1.20,1.50
2010.11.11 06:20:42.147,6.74057,6.74465,1.20,1.50
2010.11.11 06:20:42.768,6.74017,6.74465,2.60,1.50
2010.11.11 06:20:43.126,6.74057,6.74465,1.20,1.50
2010.11.11 06:20:43.348,6.74077,6.74465,1.20,1.50
2010.11.11 06:20:43.567,6.74077,6.74483,1.20,1.50
2010.11.11 06:20:46.814,6.74088,6.74483,1.20,1.50
2010.11.11 06:20:46.930,6.74028,6.74483,2.60,1.50
2010.11.11 06:20:47.147,6.74007,6.74463,2.60,1.50
2010.11.11 06:20:47.478,6.74018,6.74463,2.60,1.50
2010.11.11 06:20:48.142,6.74018,6.74463,2.60,1.50
2010.11.11 06:20:48.368,6.74027,6.74483,2.60,1.50
2010.11.11 06:20:49.409,6.74048,6.74477,1.20,1.10
2010.11.11 06:20:49.520,6.74048,6.74463,1.20,1.50
2010.11.11 06:20:52.903,6.74048,6.74463,1.20,1.50
2010.11.11 06:20:53.417,6.74017,6.74447,1.30,1.10
2010.11.11 06:20:53.536,6.73953,6.74416,2.60,1.50
2010.11.11 06:20:53.759,6.73978,6.74385,1.20,1.50
2010.11.11 06:20:55.357,6.73938,6.74385,2.60,1.50
2010.11.11 06:20:56.100,6.73941,6.74405,2.60,1.50
2010.11.11 06:20:56.206,6.73977,6.74405,1.20,1.70
2010.11.11 06:20:57.351,6.73988,6.74405,1.20,1.50
2010.11.11 06:20:57.857,6.73978,6.74405,1.20,1.70
2010.11.11 06:20:58.397,6.73988,6.74405,1.20,1.50
2010.11.11 06:20:58.560,6.73978,6.74405,1.20,1.70
2010.11.11 06:20:59.999,6.73941,6.74405,2.60,1.50
2010.11.11 06:21:00.479,6.73941,6.74405,2.60,1.60
2010.11.11 06:21:01.369,6.73941,6.74405,2.60,1.50
2010.11.11 06:21:01.786,6.73977,6.74405,1.20,1.70
2010.11.11 06:21:02.627,6.74007,6.74405,1.20,1.50
2010.11.11 06:21:02.737,6.73971,6.74422,2.60,1.20
2010.11.11 06:21:03.510,6.73938,6.74385,2.60,1.50
2010.11.11 06:21:06.797,6.73938,6.74385,2.60,1.50
2010.11.11 06:21:08.902,6.73938,6.74385,2.60,1.50
2010.11.11 06:21:09.448,6.74017,6.74434,1.20,1.50
2010.11.11 06:21:09.549,6.74017,6.74434,1.20,1.50
2010.11.11 06:21:09.769,6.73977,6.74454,2.60,1.50
2010.11.11 06:21:12.989,6.7399,6.74454,2.60,1.50
2010.11.11 06:21:15.022,6.7399,6.74454,2.60,1.50
2010.11.11 06:21:17.894,6.7399,6.74454,2.60,1.50
2010.11.11 06:21:19.866,6.7399,6.74442,2.60,1.20
2010.11.11 06:21:20.089,6.73978,6.74434,2.60,1.50
2010.11.11 06:21:20.609,6.73977,6.74454,2.60,1.60
2010.11.11 06:21:20.826,6.73977,6.74454,2.60,1.60
2010.11.11 06:21:22.837,6.73977,6.74434,2.60,1.50
2010.11.11 06:21:28.266,6.73977,6.74434,2.60,1.50
2010.11.11 06:21:30.741,6.73977,6.74434,2.60,1.50
2010.11.11 06:21:33.048,6.73977,6.74434,2.60,1.50
2010.11.11 06:21:36.867,6.73977,6.74434,2.60,1.50
2010.11.11 06:21:39.341,6.73977,6.74434,2.60,1.50
2010.11.11 06:21:43.477,6.74004,6.744,2.60,1.50
2010.11.11 06:21:45.367,6.74004,6.744,2.60,1.50
2010.11.11 06:21:46.516,6.74004,6.744,2.60,1.50
2010.11.11 06:21:47.922,6.73997,6.74381,1.30,1.50
2010.11.11 06:21:48.598,6.73985,6.74381,2.30,1.50
2010.11.11 06:21:49.247,6.73956,6.74361,2.80,1.50
2010.11.11 06:21:52.216,6.73987,6.74352,1.20,1.50
2010.11.11 06:21:54.881,6.73987,6.74352,1.20,1.50
2010.11.11 06:21:57.251,6.73987,6.74352,1.20,1.50
2010.11.11 06:22:03.090,6.73987,6.74352,1.20,1.50
2010.11.11 06:22:03.294,6.73978,6.74352,1.20,1.50
2010.11.11 06:22:05.841,6.73978,6.74352,1.20,1.50
2010.11.11 06:22:07.928,6.73978,6.74352,1.20,1.50
2010.11.11 06:22:11.057,6.73978,6.74352,1.20,1.50
2010.11.11 06:22:13.115,6.73978,6.74352,1.20,1.50
2010.11.11 06:22:15.950,6.73978,6.74352,1.20,1.50
2010.11.11 06:22:16.168,6.73948,6.74332,1.30,1.50
2010.11.11 06:22:18.398,6.73936,6.74332,2.60,1.50
2010.11.11 06:22:23.137,6.73936,6.74332,2.60,1.50
2010.11.11 06:22:25.859,6.73936,6.74332,2.60,1.50
2010.11.11 06:22:27.479,6.73907,6.74303,2.70,1.50
2010.11.11 06:22:30.436,6.73907,6.74303,2.70,1.50
2010.11.11 06:22:33.144,6.73907,6.74303,2.70,1.50
2010.11.11 06:22:35.869,6.73927,6.74303,1.30,1.50
2010.11.11 06:22:38.157,6.73927,6.74303,1.30,1.50
2010.11.11 06:22:40.136,6.73907,6.74303,2.70,1.50
2010.11.11 06:22:43.179,6.73887,6.74283,2.60,1.50
2010.11.11 06:22:47.188,6.73948,6.74283,1.20,1.50
2010.11.11 06:22:47.406,6.73948,6.7432,1.20,1.50
2010.11.11 06:22:47.628,6.73924,6.7432,2.80,1.50
2010.11.11 06:22:48.181,6.73887,6.74283,2.60,1.50
2010.11.11 06:22:52.089,6.73887,6.74283,2.60,1.50
2010.11.11 06:22:54.646,6.73887,6.74283,2.60,1.50
2010.11.11 06:22:56.466,6.73887,6.74283,2.60,1.50
2010.11.11 06:22:57.055,6.73917,6.74283,1.20,1.50
2010.11.11 06:22:59.269,6.73917,6.74283,1.20,1.50
2010.11.11 06:22:59.795,6.73887,6.74283,2.60,1.50
2010.11.11 06:23:00.436,6.73907,6.74303,2.70,1.50
2010.11.11 06:23:03.206,6.73907,6.74303,2.70,1.50
2010.11.11 06:23:04.476,6.73948,6.74303,1.20,1.50
2010.11.11 06:23:04.994,6.73957,6.74322,1.20,1.50
2010.11.11 06:23:08.220,6.73957,6.74322,1.20,1.50
2010.11.11 06:23:09.747,6.73977,6.74322,1.20,1.50
2010.11.11 06:23:10.075,6.73927,6.74331,2.70,1.50
2010.11.11 06:23:10.187,6.73956,6.74352,2.70,1.50
2010.11.11 06:23:12.248,6.73988,6.74352,1.20,1.50
2010.11.11 06:23:12.907,6.73977,6.74354,1.30,1.50
2010.11.11 06:23:13.851,6.73998,6.74354,1.20,1.50
2010.11.11 06:23:14.080,6.73998,6.74354,1.20,1.50
2010.11.11 06:23:14.299,6.74018,6.7438,1.30,1.50
2010.11.11 06:23:14.409,6.74004,6.744,2.60,1.50
2010.11.11 06:23:17.000,6.74004,6.744,2.60,1.50
2010.11.11 06:23:20.355,6.74004,6.744,2.60,1.50
2010.11.11 06:23:22.379,6.74004,6.744,2.60,1.50
2010.11.11 06:23:25.257,6.74004,6.744,2.60,1.50
2010.11.11 06:23:27.922,6.74017,6.744,1.30,1.50
2010.11.11 06:23:29.670,6.73985,6.74381,2.60,1.50
2010.11.11 06:23:31.713,6.73985,6.74381,2.60,1.50
2010.11.11 06:23:35.041,6.73985,6.74381,2.60,1.50
2010.11.11 06:23:36.578,6.73973,6.74381,1.10,1.50
2010.11.11 06:23:37.241,6.73943,6.74361,1.10,1.50
2010.11.11 06:23:37.354,6.73907,6.74303,2.70,1.50
2010.11.11 06:23:39.381,6.73907,6.74303,2.70,1.50
2010.11.11 06:23:41.448,6.73907,6.74303,2.70,1.50
2010.11.11 06:23:42.030,6.73907,6.74303,2.60,1.50
2010.11.11 06:23:42.527,6.73907,6.74303,2.70,1.50
2010.11.11 06:23:42.846,6.73938,6.74303,1.20,1.50
2010.11.11 06:23:43.098,6.73928,6.74303,1.30,1.50
2010.11.11 06:23:44.736,6.73907,6.74303,2.60,1.50
2010.11.11 06:23:45.137,6.73908,6.74332,2.80,1.50
2010.11.11 06:23:45.248,6.73956,6.74352,2.80,1.50
2010.11.11 06:23:46.080,6.73968,6.74352,1.30,1.50
2010.11.11 06:23:48.168,6.73968,6.74352,1.30,1.50
2010.11.11 06:23:50.317,6.73968,6.74352,1.30,1.50
2010.11.11 06:23:51.296,6.73962,6.74352,1.10,1.50
2010.11.11 06:23:51.408,6.73957,6.74332,1.30,1.50
2010.11.11 06:23:53.430,6.73936,6.74332,2.60,1.50
2010.11.11 06:23:56.328,6.73958,6.74332,1.20,1.50
2010.11.11 06:23:56.676,6.73967,6.74332,1.20,1.50
2010.11.11 06:24:00.800,6.73967,6.74332,1.20,1.50
2010.11.11 06:24:00.908,6.73967,6.74352,1.30,1.50
2010.11.11 06:24:01.126,6.73975,6.74371,2.60,1.50
2010.11.11 06:24:01.346,6.73975,6.74371,2.60,1.50
2010.11.11 06:24:03.448,6.73975,6.74371,2.60,1.50
2010.11.11 06:24:07.370,6.73975,6.74371,2.60,1.50
2010.11.11 06:24:10.420,6.73975,6.74371,2.60,1.50
2010.11.11 06:24:13.349,6.73975,6.74371,2.60,1.50
2010.11.11 06:24:15.544,6.73975,6.74371,2.60,1.50
2010.11.11 06:24:15.986,6.73975,6.7438,2.80,1.50
2010.11.11 06:24:16.096,6.74004,6.744,2.80,1.50
2010.11.11 06:24:16.738,6.74017,6.744,1.30,1.50
2010.11.11 06:24:19.549,6.74017,6.744,1.30,1.50
2010.11.11 06:24:23.279,6.74017,6.744,1.30,1.50
2010.11.11 06:24:23.499,6.74004,6.744,2.30,1.50
2010.11.11 06:24:23.608,6.73998,6.74381,1.30,1.50
2010.11.11 06:24:27.473,6.73998,6.74381,1.30,1.50
2010.11.11 06:24:29.809,6.73998,6.74381,1.30,1.50
2010.11.11 06:24:30.247,6.73939,6.74335,2.60,1.50
2010.11.11 06:24:30.357,6.73939,6.74335,2.80,1.50
2010.11.11 06:24:33.409,6.73939,6.74335,2.80,1.50
2010.11.11 06:24:35.326,6.73939,6.74335,2.10,1.50
2010.11.11 06:24:35.452,6.73907,6.74303,2.60,1.50
2010.11.11 06:24:37.692,6.73907,6.74303,2.60,1.50
2010.11.11 06:24:37.921,6.73908,6.74283,1.30,1.50
2010.11.11 06:24:38.028,6.73928,6.74283,1.20,1.50
2010.11.11 06:24:38.510,6.73887,6.74283,2.70,1.50
2010.11.11 06:24:38.617,6.73927,6.74283,1.20,1.50
2010.11.11 06:24:39.258,6.73908,6.74283,1.30,1.50
2010.11.11 06:24:39.589,6.73887,6.74283,2.60,1.50
2010.11.11 06:24:41.343,6.73887,6.74283,2.70,1.50
2010.11.11 06:24:41.653,6.73918,6.74283,1.20,1.50
2010.11.11 06:24:44.732,6.73918,6.74283,1.20,1.50
2010.11.11 06:24:45.069,6.73887,6.74283,2.60,1.50
2010.11.11 06:24:45.180,6.73907,6.74303,2.60,1.50
2010.11.11 06:24:45.289,6.73928,6.74303,1.20,1.50
2010.11.11 06:24:45.958,6.73917,6.74303,1.30,1.50
2010.11.11 06:24:46.069,6.73907,6.74303,2.60,1.50
2010.11.11 06:24:48.078,6.73907,6.74303,2.60,1.50
2010.11.11 06:24:49.597,6.73887,6.74283,2.70,1.50
2010.11.11 06:24:50.332,6.73907,6.74303,2.70,1.50
2010.11.11 06:24:53.430,6.73907,6.74303,2.70,1.50
2010.11.11 06:24:56.304,6.73907,6.74303,2.70,1.50
2010.11.11 06:24:56.668,6.73907,6.74303,2.60,1.50
2010.11.11 06:24:57.276,6.73968,6.74303,1.20,1.50
2010.11.11 06:24:57.379,6.73968,6.74352,1.30,1.50
2010.11.11 06:24:57.598,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:00.686,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:03.450,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:06.059,6.73977,6.74352,1.20,1.50
2010.11.11 06:25:08.487,6.73977,6.74352,1.20,1.50
