2011.01.07 03:26:43.217,6.86072,6.86367,1.50,1.24
2011.01.07 03:26:43.328,6.86072,6.86367,1.50,1.24
2011.01.07 03:26:44.071,6.86072,6.86383,1.50,2.78
2011.01.07 03:26:44.187,6.86072,6.86352,1.50,1.08
2011.01.07 03:26:45.044,6.86094,6.86352,1.50,1.08
2011.01.07 03:26:45.160,6.86094,6.86383,1.50,2.78
2011.01.07 03:26:46.908,6.86094,6.86313,1.50,1.09
2011.01.07 03:26:47.127,6.86052,6.86332,1.50,1.02
2011.01.07 03:26:47.577,6.8602,6.86263,1.50,1.02
2011.01.07 03:26:47.689,6.8602,6.86257,1.50,1.09
2011.01.07 03:26:47.797,6.8602,6.86268,1.50,1.30
2011.01.07 03:26:48.740,6.8599,6.86256,1.50,1.02
2011.01.07 03:26:48.856,6.8599,6.86273,1.50,1.08
2011.01.07 03:26:50.797,6.8599,6.86243,1.50,1.20
2011.01.07 03:26:51.827,6.85967,6.86269,1.50,2.78
2011.01.07 03:26:52.862,6.85988,6.86308,1.50,1.24
2011.01.07 03:26:52.979,6.86016,6.86308,1.50,1.24
2011.01.07 03:26:53.306,6.86041,6.86308,1.50,1.24
2011.01.07 03:26:55.490,6.86022,6.86292,1.50,1.20
2011.01.07 03:26:56.153,6.86021,6.86336,1.50,2.78
2011.01.07 03:26:56.272,6.86021,6.86302,1.50,1.08
2011.01.07 03:26:58.487,6.86021,6.86293,1.50,1.20
2011.01.07 03:26:58.596,6.86021,6.86302,1.50,1.08
2011.01.07 03:27:00.777,6.85998,6.86263,1.50,1.08
2011.01.07 03:27:01.107,6.85998,6.86213,1.50,1.68
2011.01.07 03:27:01.217,6.85945,6.86213,1.50,1.68
2011.01.07 03:27:01.328,6.85945,6.86203,1.50,1.02
2011.01.07 03:27:01.885,6.85935,6.86183,1.50,1.02
2011.01.07 03:27:01.998,6.85935,6.86183,1.50,2.74
2011.01.07 03:27:02.729,6.85935,6.86192,1.50,1.02
2011.01.07 03:27:03.570,6.85935,6.86212,1.50,1.08
2011.01.07 03:27:04.044,6.85959,6.86235,1.50,2.78
2011.01.07 03:27:04.160,6.85966,6.86235,1.50,2.78
2011.01.07 03:27:06.168,6.85966,6.86228,1.50,1.24
2011.01.07 03:27:06.687,6.85989,6.86258,1.50,1.24
2011.01.07 03:27:18.649,6.85989,6.86282,1.50,2.78
2011.01.07 03:27:21.286,6.85989,6.8629,1.50,1.08
2011.01.07 03:27:23.673,6.85989,6.8629,1.50,1.08
2011.01.07 03:27:23.899,6.85989,6.86253,1.50,1.73
2011.01.07 03:27:24.335,6.85968,6.86246,1.50,1.02
2011.01.07 03:27:24.679,6.85963,6.86252,1.50,4.35
2011.01.07 03:27:25.887,6.85963,6.86252,1.50,4.35
2011.01.07 03:27:28.068,6.85914,6.86194,1.50,1.08
2011.01.07 03:27:28.288,6.85914,6.86217,1.50,4.28
2011.01.07 03:27:28.401,6.85935,6.86217,1.50,4.28
2011.01.07 03:27:28.996,6.85935,6.86217,1.50,4.28
2011.01.07 03:27:29.650,6.85935,6.86208,1.50,1.24
2011.01.07 03:27:34.736,6.85915,6.862,1.50,1.80
2011.01.07 03:27:35.250,6.85911,6.86173,1.50,1.20
2011.01.07 03:27:36.767,6.85911,6.86179,1.50,2.78
2011.01.07 03:27:36.879,6.85911,6.86179,1.50,2.78
2011.01.07 03:27:37.409,6.85893,6.86179,1.50,2.78
2011.01.07 03:27:38.683,6.85934,6.86208,1.50,1.02
2011.01.07 03:27:39.237,6.85934,6.86207,1.50,1.24
2011.01.07 03:27:39.794,6.85934,6.86216,1.50,4.54
2011.01.07 03:27:40.586,6.85934,6.86207,1.50,1.24
2011.01.07 03:27:40.701,6.85915,6.86192,1.50,1.02
2011.01.07 03:27:48.047,6.85936,6.86227,1.50,1.24
2011.01.07 03:27:48.266,6.85936,6.86222,1.50,1.08
2011.01.07 03:27:49.122,6.85936,6.86212,1.50,1.20
2011.01.07 03:27:49.347,6.85914,6.86192,1.50,1.20
2011.01.07 03:27:49.568,6.85914,6.86213,1.50,1.08
2011.01.07 03:27:49.677,6.85914,6.86213,1.50,1.08
2011.01.07 03:27:49.787,6.85914,6.86213,1.50,1.08
2011.01.07 03:27:50.189,6.85914,6.86213,1.50,1.08
2011.01.07 03:27:50.417,6.85914,6.86213,1.50,1.08
2011.01.07 03:27:50.639,6.85914,6.86192,1.50,1.20
2011.01.07 03:27:51.255,6.85914,6.86203,1.50,1.20
2011.01.07 03:27:51.699,6.85936,6.86207,1.50,1.24
2011.01.07 03:27:51.806,6.85936,6.86207,1.50,1.24
2011.01.07 03:27:52.666,6.85967,6.86233,1.50,1.20
2011.01.07 03:27:53.048,6.85967,6.86242,1.50,1.20
2011.01.07 03:27:54.558,6.85967,6.86251,1.50,1.08
2011.01.07 03:27:54.667,6.85967,6.86232,1.50,1.20
2011.01.07 03:27:54.887,6.85946,6.86213,1.50,1.08
2011.01.07 03:27:55.298,6.85946,6.86213,1.50,1.08
2011.01.07 03:27:55.636,6.85914,6.86206,1.50,1.08
2011.01.07 03:27:55.746,6.85914,6.86208,1.50,1.30
2011.01.07 03:27:55.982,6.85915,6.86242,1.50,1.08
2011.01.07 03:27:56.097,6.85915,6.86183,1.50,1.20
2011.01.07 03:27:56.554,6.85967,6.86217,1.50,3.12
2011.01.07 03:27:56.900,6.85946,6.86211,1.50,1.08
2011.01.07 03:27:57.020,6.85918,6.86211,1.50,1.08
2011.01.07 03:27:57.140,6.85918,6.86213,1.50,1.08
2011.01.07 03:27:57.515,6.85918,6.86213,1.50,1.08
2011.01.07 03:27:57.977,6.85937,6.86211,1.50,1.08
2011.01.07 03:27:58.762,6.85917,6.86163,1.50,1.20
2011.01.07 03:27:58.879,6.85895,6.86163,1.50,1.20
2011.01.07 03:27:59.317,6.85895,6.86182,1.50,1.08
2011.01.07 03:27:59.537,6.85914,6.86182,1.50,1.08
2011.01.07 03:27:59.939,6.85914,6.86153,1.50,1.20
2011.01.07 03:28:00.054,6.85912,6.86173,1.50,1.08
2011.01.07 03:28:00.790,6.85912,6.86173,1.50,1.08
2011.01.07 03:28:00.915,6.85896,6.86178,1.50,2.67
2011.01.07 03:28:01.140,6.85894,6.86188,1.50,1.08
2011.01.07 03:28:01.848,6.85865,6.86135,1.50,1.08
2011.01.07 03:28:03.148,6.85865,6.86122,1.50,1.20
2011.01.07 03:28:04.009,6.85842,6.86127,1.50,1.08
2011.01.07 03:28:10.949,6.85842,6.86077,1.50,1.08
2011.01.07 03:28:11.058,6.85791,6.86063,1.50,1.20
2011.01.07 03:28:11.664,6.85778,6.86053,1.50,2.78
2011.01.07 03:28:12.108,6.85778,6.86038,1.50,1.24
2011.01.07 03:28:12.219,6.85778,6.86053,1.50,2.78
2011.01.07 03:28:12.328,6.85777,6.86053,1.50,2.78
2011.01.07 03:28:12.865,6.85778,6.86047,1.50,1.24
2011.01.07 03:28:13.747,6.85778,6.86063,1.50,1.20
2011.01.07 03:28:13.859,6.85802,6.86089,1.50,1.08
2011.01.07 03:28:13.966,6.85808,6.86089,1.50,1.08
2011.01.07 03:28:14.436,6.8583,6.86119,1.50,2.78
2011.01.07 03:28:14.554,6.85859,6.86102,1.50,1.20
2011.01.07 03:28:14.778,6.85839,6.86102,1.50,1.20
2011.01.07 03:28:16.146,6.85839,6.86196,1.50,1.08
2011.01.07 03:28:16.369,6.85877,6.86133,1.50,1.20
2011.01.07 03:28:16.478,6.85877,6.86163,1.50,1.20
2011.01.07 03:28:18.767,6.85906,6.86196,1.50,1.08
2011.01.07 03:28:18.878,6.85911,6.86196,1.50,1.08
2011.01.07 03:28:24.008,6.85981,6.86282,1.50,1.20
2011.01.07 03:28:24.229,6.85981,6.86292,1.50,1.20
2011.01.07 03:28:25.209,6.85981,6.86263,1.50,1.20
2011.01.07 03:28:26.238,6.85981,6.86262,1.50,1.20
2011.01.07 03:28:26.623,6.85981,6.86233,1.50,1.20
2011.01.07 03:28:28.151,6.85966,6.86233,1.50,1.20
2011.01.07 03:28:31.757,6.85966,6.86278,1.50,1.08
2011.01.07 03:28:31.868,6.85988,6.86252,1.50,1.20
2011.01.07 03:28:31.976,6.85988,6.86252,1.50,1.20
2011.01.07 03:28:32.089,6.85988,6.86278,1.50,1.08
2011.01.07 03:28:34.476,6.85988,6.86278,1.50,1.08
2011.01.07 03:28:40.626,6.85988,6.86278,1.50,1.08
2011.01.07 03:28:41.274,6.85966,6.86242,1.50,1.08
2011.01.07 03:28:41.388,6.85966,6.86234,1.50,1.08
2011.01.07 03:28:48.317,6.85995,6.86382,1.08,1.08
2011.01.07 03:28:50.309,6.85991,6.86346,2.48,1.02
2011.01.07 03:28:50.419,6.8599,6.86319,2.70,1.30
2011.01.07 03:28:50.528,6.85983,6.86302,1.05,1.20
2011.01.07 03:28:51.141,6.85967,6.86319,1.58,1.08
2011.01.07 03:28:51.476,6.85967,6.86273,1.50,1.20
2011.01.07 03:28:53.216,6.85967,6.86263,1.50,1.20
2011.01.07 03:28:53.758,6.85967,6.86266,1.50,1.08
2011.01.07 03:28:54.508,6.85967,6.86233,1.50,1.20
2011.01.07 03:28:55.578,6.85967,6.86272,1.50,1.20
2011.01.07 03:28:56.125,6.85988,6.86272,1.50,1.20
2011.01.07 03:28:57.065,6.85988,6.86288,1.50,1.08
2011.01.07 03:28:57.397,6.86046,6.8629,1.50,1.08
2011.01.07 03:29:00.410,6.86054,6.86282,1.50,1.20
2011.01.07 03:29:00.991,6.86058,6.86335,1.50,1.08
2011.01.07 03:29:02.787,6.86058,6.86335,1.50,1.08
2011.01.07 03:29:05.386,6.86077,6.8632,1.50,1.08
2011.01.07 03:29:06.012,6.86077,6.86322,1.50,1.08
2011.01.07 03:29:06.239,6.86077,6.86328,2.25,1.24
2011.01.07 03:29:06.846,6.861,6.86358,1.50,1.08
2011.01.07 03:29:07.190,6.86085,6.86332,2.25,1.20
2011.01.07 03:29:07.311,6.86085,6.86322,2.25,1.20
2011.01.07 03:29:08.009,6.86079,6.86322,1.50,1.20
2011.01.07 03:29:08.340,6.86079,6.8635,1.50,1.08
2011.01.07 03:29:08.677,6.8607,6.8635,1.50,1.08
2011.01.07 03:29:09.875,6.86126,6.8639,1.50,1.08
2011.01.07 03:29:09.990,6.86126,6.8639,1.50,1.08
2011.01.07 03:29:10.217,6.86126,6.8639,1.50,1.08
2011.01.07 03:29:10.328,6.86116,6.8639,1.50,1.08
2011.01.07 03:29:10.724,6.86116,6.8639,2.25,1.08
2011.01.07 03:29:11.066,6.86143,6.8639,1.50,1.08
2011.01.07 03:29:12.268,6.86143,6.86343,1.50,1.20
2011.01.07 03:29:12.377,6.86143,6.86469,1.50,1.54
2011.01.07 03:29:12.784,6.86124,6.86469,1.58,1.54
2011.01.07 03:29:12.913,6.8619,6.86503,2.25,1.20
2011.01.07 03:29:13.491,6.86225,6.86534,2.25,1.54
2011.01.07 03:29:14.442,6.86261,6.86453,1.50,1.20
2011.01.07 03:29:14.564,6.86252,6.86513,1.50,2.78
2011.01.07 03:29:14.678,6.86251,6.86536,2.25,1.08
2011.01.07 03:29:14.788,6.86251,6.86536,2.25,1.08
2011.01.07 03:29:15.254,6.86241,6.86502,1.50,1.02
2011.01.07 03:29:15.955,6.86243,6.86473,2.25,1.08
2011.01.07 03:29:16.074,6.86213,6.86464,1.50,1.08
2011.01.07 03:29:16.187,6.86213,6.86442,1.50,1.20
2011.01.07 03:29:17.162,6.86213,6.86464,1.50,1.08
2011.01.07 03:29:17.496,6.86212,6.86464,1.50,1.08
2011.01.07 03:29:18.052,6.86182,6.86433,1.50,1.20
2011.01.07 03:29:18.173,6.86179,6.86413,2.25,1.20
2011.01.07 03:29:18.508,6.86166,6.86417,1.50,1.08
2011.01.07 03:29:18.618,6.86155,6.86417,1.50,1.08
2011.01.07 03:29:19.214,6.86155,6.86417,1.50,1.08
2011.01.07 03:29:19.329,6.86146,6.86383,2.25,1.20
2011.01.07 03:29:20.176,6.86146,6.86411,2.25,4.35
2011.01.07 03:29:20.577,6.86126,6.86372,2.25,1.20
2011.01.07 03:29:21.071,6.86126,6.86362,2.25,1.20
2011.01.07 03:29:21.287,6.86126,6.86373,2.25,1.20
2011.01.07 03:29:22.290,6.86126,6.86376,2.25,4.35
2011.01.07 03:29:22.657,6.86126,6.86373,2.25,1.20
2011.01.07 03:29:23.388,6.86126,6.86375,2.25,3.98
2011.01.07 03:29:23.610,6.86137,6.86387,2.25,1.24
2011.01.07 03:29:25.994,6.86137,6.8641,1.50,1.08
2011.01.07 03:29:26.107,6.86137,6.8641,2.25,1.08
2011.01.07 03:29:27.799,6.86138,6.8641,2.25,1.08
2011.01.07 03:29:28.027,6.86138,6.8641,1.50,1.08
2011.01.07 03:29:28.137,6.86116,6.86375,2.25,3.98
2011.01.07 03:29:28.969,6.86116,6.86375,2.25,4.28
2011.01.07 03:29:29.468,6.86101,6.86352,1.50,1.08
2011.01.07 03:29:29.603,6.86046,6.86302,2.25,1.08
2011.01.07 03:29:29.718,6.86046,6.863,2.25,1.08
2011.01.07 03:29:33.927,6.86037,6.86292,2.25,1.20
2011.01.07 03:29:34.256,6.86034,6.86303,2.25,1.08
2011.01.07 03:29:34.477,6.86034,6.86312,2.25,1.20
2011.01.07 03:29:34.586,6.86047,6.86312,2.25,1.20
2011.01.07 03:29:37.541,6.86066,6.8638,2.25,1.08
2011.01.07 03:29:37.659,6.8607,6.8638,1.50,1.08
2011.01.07 03:29:38.162,6.8607,6.8638,1.50,1.08
2011.01.07 03:29:38.851,6.86072,6.8638,2.25,1.08
2011.01.07 03:29:41.847,6.8607,6.8638,1.50,1.08
2011.01.07 03:29:42.177,6.86049,6.86337,1.50,1.08
2011.01.07 03:29:46.867,6.86049,6.86302,1.50,1.20
2011.01.07 03:29:47.085,6.86023,6.86337,1.50,1.08
2011.01.07 03:29:47.196,6.86023,6.86283,1.50,1.20
2011.01.07 03:29:54.191,6.86023,6.86337,1.50,1.08
2011.01.07 03:29:54.310,6.86023,6.86337,1.50,1.08
2011.01.07 03:29:54.538,6.86043,6.86337,1.50,1.08
2011.01.07 03:29:55.557,6.86022,6.86302,1.50,1.20
2011.01.07 03:29:55.886,6.86022,6.86282,1.50,1.20
2011.01.07 03:29:57.067,6.86001,6.86282,1.50,1.20
2011.01.07 03:29:57.178,6.86001,6.86286,1.50,1.08
2011.01.07 03:30:00.281,6.86001,6.86286,1.50,1.08
2011.01.07 03:30:01.246,6.86001,6.86272,1.50,1.20
2011.01.07 03:30:01.656,6.86001,6.86263,1.50,1.20
2011.01.07 03:30:03.847,6.86001,6.86286,1.50,1.08
2011.01.07 03:30:04.229,6.86001,6.86286,1.50,1.08
2011.01.07 03:30:09.046,6.86001,6.86288,1.50,1.08
2011.01.07 03:30:09.157,6.86001,6.86288,1.50,1.08
2011.01.07 03:30:15.787,6.86018,6.86272,1.50,1.20
2011.01.07 03:30:16.308,6.86018,6.86288,1.50,1.08
2011.01.07 03:30:16.526,6.85967,6.86243,1.50,1.20
2011.01.07 03:30:16.638,6.85967,6.86246,1.50,1.08
2011.01.07 03:30:17.093,6.85948,6.86246,1.50,1.08
2011.01.07 03:30:17.215,6.85985,6.86267,1.50,1.08
2011.01.07 03:30:17.556,6.85985,6.86267,1.50,1.08
2011.01.07 03:30:18.811,6.85985,6.86267,1.50,1.08
2011.01.07 03:30:19.156,6.85985,6.86278,1.50,1.24
2011.01.07 03:30:21.071,6.85985,6.86267,1.50,1.08
2011.01.07 03:30:21.408,6.85985,6.86233,1.50,1.20
2011.01.07 03:30:22.589,6.85985,6.86237,1.50,1.30
2011.01.07 03:30:22.918,6.85948,6.86253,1.50,4.62
2011.01.07 03:30:23.321,6.85948,6.86235,1.50,1.08
2011.01.07 03:30:23.658,6.85964,6.86213,1.50,1.20
2011.01.07 03:30:23.767,6.85964,6.86223,1.50,1.20
2011.01.07 03:30:23.877,6.85964,6.86252,1.50,4.35
2011.01.07 03:30:24.431,6.85917,6.86199,1.50,4.35
2011.01.07 03:30:24.657,6.85917,6.86182,1.50,1.20
2011.01.07 03:30:26.651,6.85917,6.86199,1.50,4.35
2011.01.07 03:30:28.751,6.85917,6.86199,1.50,4.58
2011.01.07 03:30:33.506,6.85934,6.86212,1.50,1.08
2011.01.07 03:30:34.070,6.85934,6.86213,1.50,1.08
2011.01.07 03:30:34.178,6.85934,6.86212,1.50,1.08
2011.01.07 03:30:34.389,6.85934,6.86213,1.50,1.08
2011.01.07 03:30:38.215,6.85934,6.86217,1.58,1.50
2011.01.07 03:30:38.438,6.85934,6.86262,1.58,1.08
2011.01.07 03:30:38.548,6.85985,6.86262,1.50,1.08
2011.01.07 03:30:44.166,6.85985,6.86262,1.50,1.08
2011.01.07 03:30:45.047,6.85985,6.86262,1.50,1.08
2011.01.07 03:30:45.678,6.85985,6.86262,1.50,1.08
2011.01.07 03:30:48.677,6.85985,6.86243,1.50,1.20
2011.01.07 03:30:48.828,6.85985,6.86262,1.50,1.08
2011.01.07 03:30:51.942,6.85985,6.86242,1.50,1.20
2011.01.07 03:30:56.500,6.85985,6.86262,1.50,1.08
2011.01.07 03:30:56.716,6.85985,6.86243,1.50,1.20
2011.01.07 03:30:56.918,6.85985,6.86262,1.50,1.08
2011.01.07 03:30:58.781,6.85985,6.86242,1.50,1.20
2011.01.07 03:30:58.897,6.85985,6.86262,1.50,1.08
2011.01.07 03:31:00.196,6.85985,6.86242,1.50,1.20
2011.01.07 03:31:02.576,6.85985,6.86262,1.50,1.08
2011.01.07 03:31:15.609,6.85985,6.86289,1.50,2.78
2011.01.07 03:31:15.717,6.8602,6.86289,1.50,2.59
2011.01.07 03:31:16.288,6.8602,6.86294,1.50,1.08
2011.01.07 03:31:16.397,6.8602,6.86282,1.50,1.20
2011.01.07 03:31:19.256,6.8602,6.86293,1.50,1.20
2011.01.07 03:31:20.216,6.8602,6.86282,1.50,1.20
2011.01.07 03:31:21.218,6.8602,6.86333,1.50,1.08
2011.01.07 03:31:21.546,6.86041,6.86333,1.50,1.08
2011.01.07 03:31:21.657,6.86041,6.86333,1.50,1.08
2011.01.07 03:31:22.218,6.86041,6.86323,1.50,1.20
2011.01.07 03:31:24.208,6.86041,6.86322,1.50,1.20
2011.01.07 03:31:30.618,6.86041,6.86333,1.50,1.08
2011.01.07 03:31:30.886,6.86041,6.86333,1.50,1.08
2011.01.07 03:31:34.327,6.86041,6.86323,1.50,1.20
2011.01.07 03:31:38.778,6.86041,6.86333,1.50,1.08
2011.01.07 03:31:40.820,6.86041,6.86333,1.50,1.08
2011.01.07 03:31:41.160,6.86041,6.86333,1.50,1.08
2011.01.07 03:31:44.657,6.86041,6.86323,1.50,1.20
2011.01.07 03:31:45.791,6.86041,6.86322,1.50,1.20
2011.01.07 03:31:46.336,6.86041,6.86313,1.50,1.20
2011.01.07 03:31:49.011,6.86041,6.86334,1.50,1.08
2011.01.07 03:31:49.351,6.86072,6.86343,1.50,1.08
2011.01.07 03:31:49.469,6.86072,6.86333,1.50,1.20
2011.01.07 03:31:49.970,6.86072,6.86333,1.50,1.20
2011.01.07 03:31:50.387,6.86072,6.86328,1.50,1.24
2011.01.07 03:31:50.945,6.86051,6.86312,1.50,1.08
2011.01.07 03:31:51.168,6.8602,6.86303,1.50,1.08
2011.01.07 03:31:52.061,6.8602,6.86303,1.50,1.08
2011.01.07 03:31:52.287,6.8602,6.86294,1.50,1.08
2011.01.07 03:31:52.619,6.8602,6.86242,1.50,1.20
2011.01.07 03:31:52.842,6.85974,6.86241,1.50,1.08
2011.01.07 03:31:53.247,6.85949,6.86241,1.50,1.08
2011.01.07 03:31:53.354,6.85945,6.86203,1.50,1.20
2011.01.07 03:31:53.658,6.85945,6.86209,1.50,1.08
2011.01.07 03:31:56.366,6.85945,6.86177,1.50,1.08
2011.01.07 03:31:57.060,6.85915,6.86206,1.50,2.78
2011.01.07 03:31:58.550,6.85915,6.86223,1.50,1.08
2011.01.07 03:31:59.061,6.85966,6.86251,1.50,2.59
2011.01.07 03:32:01.302,6.85966,6.86228,1.50,1.24
2011.01.07 03:32:01.791,6.85966,6.8622,1.50,1.30
2011.01.07 03:32:03.847,6.85966,6.86227,1.50,1.24
2011.01.07 03:32:05.047,6.85966,6.86251,1.50,2.59
2011.01.07 03:32:05.647,6.85966,6.86251,1.50,2.78
2011.01.07 03:32:06.312,6.85966,6.86228,1.50,1.24
2011.01.07 03:32:07.160,6.85966,6.86237,1.50,1.24
2011.01.07 03:32:11.070,6.85966,6.86251,1.50,2.78
2011.01.07 03:32:12.256,6.85966,6.86222,1.50,1.08
2011.01.07 03:32:15.208,6.85966,6.86227,1.50,1.24
2011.01.07 03:32:15.809,6.85966,6.86223,1.50,1.08
2011.01.07 03:32:17.028,6.85966,6.8622,1.50,1.08
2011.01.07 03:32:18.907,6.85966,6.86236,1.50,1.08
2011.01.07 03:32:23.767,6.85989,6.86269,1.50,4.35
2011.01.07 03:32:25.352,6.85989,6.86223,1.50,1.20
2011.01.07 03:32:25.468,6.85989,6.86223,1.50,1.20
2011.01.07 03:32:42.280,6.85966,6.86232,1.50,1.20
2011.01.07 03:33:00.937,6.85966,6.86242,1.50,1.20
2011.01.07 03:33:02.248,6.85966,6.86252,1.50,1.20
2011.01.07 03:33:03.141,6.85966,6.86273,1.50,1.08
2011.01.07 03:33:09.179,6.85966,6.86273,1.50,1.08
2011.01.07 03:33:11.230,6.85966,6.86273,1.50,1.08
2011.01.07 03:33:17.798,6.85991,6.86311,1.50,2.78
2011.01.07 03:33:17.911,6.86015,6.86332,1.50,1.20
2011.01.07 03:33:18.027,6.86043,6.86332,1.50,1.20
2011.01.07 03:33:18.591,6.86068,6.86332,1.50,1.20
2011.01.07 03:33:18.703,6.86096,6.86372,1.50,1.20
2011.01.07 03:33:20.812,6.86078,6.86377,1.50,1.08
2011.01.07 03:33:21.037,6.86078,6.86377,1.50,1.08
2011.01.07 03:33:23.396,6.86103,6.86421,2.48,1.32
2011.01.07 03:33:23.506,6.86131,6.86457,1.08,1.11
2011.01.07 03:33:23.617,6.86131,6.86498,1.08,1.08
2011.01.07 03:33:24.154,6.86127,6.86454,1.20,2.74
2011.01.07 03:33:24.268,6.86103,6.86454,2.48,2.40
2011.01.07 03:33:24.987,6.86123,6.86467,2.10,1.08
2011.01.07 03:33:27.307,6.86123,6.86467,2.10,1.08
2011.01.07 03:33:27.528,6.86124,6.86469,2.10,2.78
2011.01.07 03:33:28.187,6.86127,6.86469,1.09,2.78
2011.01.07 03:33:28.733,6.86127,6.8647,1.09,1.08
2011.01.07 03:33:30.320,6.86127,6.8647,1.09,1.08
2011.01.07 03:33:30.958,6.86127,6.8647,1.09,1.08
2011.01.07 03:33:32.488,6.86127,6.86455,1.09,2.78
2011.01.07 03:33:34.565,6.86123,6.86437,1.05,1.24
2011.01.07 03:33:35.147,6.8612,6.86403,1.50,1.08
2011.01.07 03:33:35.639,6.8612,6.86393,1.50,1.20
2011.01.07 03:33:35.996,6.86111,6.86363,1.50,1.20
2011.01.07 03:33:36.109,6.86075,6.86394,1.69,1.08
2011.01.07 03:33:36.220,6.86075,6.86352,1.50,1.08
2011.01.07 03:33:36.992,6.86075,6.86367,1.50,3.12
2011.01.07 03:33:37.218,6.86075,6.86383,1.50,1.08
2011.01.07 03:33:37.696,6.86075,6.86383,1.50,1.08
2011.01.07 03:33:39.411,6.86078,6.86372,1.50,1.20
2011.01.07 03:33:39.639,6.86078,6.86362,1.50,1.20
2011.01.07 03:33:39.967,6.86078,6.86382,1.50,1.08
2011.01.07 03:33:46.297,6.86078,6.86382,1.50,1.08
2011.01.07 03:33:46.627,6.86075,6.86348,1.50,1.24
2011.01.07 03:33:48.329,6.86075,6.86369,1.50,2.78
2011.01.07 03:33:51.949,6.86075,6.86369,1.50,2.78
2011.01.07 03:33:54.953,6.86097,6.86393,1.50,1.08
2011.01.07 03:34:01.791,6.86097,6.86393,1.50,1.08
2011.01.07 03:34:03.766,6.86097,6.86383,1.50,1.20
2011.01.07 03:34:05.182,6.86097,6.86393,1.50,1.08
2011.01.07 03:34:06.052,6.86097,6.86367,1.50,1.09
2011.01.07 03:34:06.174,6.86075,6.86344,1.50,1.08
2011.01.07 03:34:06.788,6.86075,6.86328,1.50,1.30
2011.01.07 03:34:07.510,6.86055,6.86328,1.50,1.30
2011.01.07 03:34:10.126,6.86055,6.86357,1.50,1.08
2011.01.07 03:34:10.349,6.86027,6.86357,1.50,1.08
2011.01.07 03:34:10.901,6.86027,6.86319,1.50,1.08
2011.01.07 03:34:13.121,6.86027,6.86347,1.50,2.78
2011.01.07 03:34:13.238,6.86027,6.86347,1.50,2.78
2011.01.07 03:34:33.513,6.86044,6.86345,1.50,2.78
2011.01.07 03:34:33.633,6.86044,6.86362,1.50,2.78
2011.01.07 03:34:33.989,6.86067,6.86362,1.50,2.78
2011.01.07 03:34:35.633,6.86097,6.86381,1.50,1.08
2011.01.07 03:34:35.967,6.86076,6.86381,1.50,1.08
2011.01.07 03:34:42.690,6.86055,6.86343,1.50,1.20
2011.01.07 03:34:42.797,6.86055,6.86343,1.50,1.20
2011.01.07 03:34:45.748,6.86055,6.86336,1.50,2.74
2011.01.07 03:34:50.488,6.86055,6.86318,1.50,1.24
2011.01.07 03:34:52.516,6.86055,6.86336,1.50,2.78
2011.01.07 03:34:56.868,6.86055,6.86302,1.50,1.20
2011.01.07 03:34:57.393,6.85953,6.8627,1.50,2.37
2011.01.07 03:34:57.913,6.85953,6.8627,1.50,2.78
2011.01.07 03:34:58.498,6.85973,6.86242,1.50,1.20
2011.01.07 03:34:58.898,6.85973,6.86244,1.50,1.08
2011.01.07 03:34:59.195,6.85973,6.86242,1.50,1.20
2011.01.07 03:34:59.797,6.85973,6.8627,1.50,2.78
2011.01.07 03:34:59.912,6.85973,6.8627,1.50,2.59
2011.01.07 03:35:00.874,6.85991,6.8631,1.50,2.78
2011.01.07 03:35:01.546,6.86001,6.8631,1.50,2.78
2011.01.07 03:35:01.671,6.86001,6.8628,1.50,1.30
2011.01.07 03:35:03.467,6.86001,6.86288,1.50,1.30
2011.01.07 03:35:03.578,6.86002,6.86288,1.50,1.08
2011.01.07 03:35:03.690,6.86002,6.8632,1.50,2.78
2011.01.07 03:35:04.190,6.86001,6.86303,1.50,2.67
2011.01.07 03:35:04.298,6.86001,6.86303,1.50,2.67
2011.01.07 03:35:04.409,6.86021,6.86303,1.50,2.78
2011.01.07 03:35:04.517,6.86021,6.86303,1.50,2.78
2011.01.07 03:35:04.738,6.86,6.86278,1.50,1.02
2011.01.07 03:35:06.529,6.86021,6.86315,1.50,1.08
2011.01.07 03:35:07.034,6.86021,6.86315,1.50,1.08
2011.01.07 03:35:07.698,6.86021,6.86293,1.50,1.20
2011.01.07 03:35:10.706,6.86021,6.86303,1.50,1.20
2011.01.07 03:35:12.657,6.86021,6.86294,1.50,2.78
2011.01.07 03:35:13.581,6.86022,6.86294,1.50,2.78
2011.01.07 03:35:13.708,6.86022,6.86294,1.50,2.74
2011.01.07 03:35:15.631,6.86022,6.86294,1.50,2.78
2011.01.07 03:35:15.861,6.86022,6.86294,1.50,2.40
2011.01.07 03:35:15.977,6.86002,6.86294,1.50,2.40
2011.01.07 03:35:16.470,6.86022,6.86294,1.50,2.78
2011.01.07 03:35:17.087,6.86022,6.86312,1.50,1.08
2011.01.07 03:35:17.658,6.86051,6.86337,1.50,1.24
2011.01.07 03:35:18.472,6.86051,6.86343,1.50,1.08
2011.01.07 03:35:20.217,6.86051,6.86329,1.50,2.78
2011.01.07 03:35:20.329,6.86029,6.86303,1.50,1.68
2011.01.07 03:35:20.439,6.86029,6.8629,1.50,2.37
2011.01.07 03:35:20.548,6.8598,6.86288,1.50,1.24
2011.01.07 03:35:21.040,6.8598,6.86264,1.50,1.08
